The .NET Micro Framework Solution Wizard will create the 'SOC_ADAPT' solution in the directory:

	D:\Main\MF-Dev\MF4.2\MicroFrameworkPK_v4_2\\Solutions\Samraksh\SOC_ADAPT
    backlight_hal_stubs:               	 Backlight HAL stub library
    cpu_usart_stubs:                   	 USART stub library
    COM_pal:                           	 Communication port director
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    Analog_DA_HAL_SOC_ADAPT:           	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Samraksh\SOC_ADAPT\DeviceCode\Analog_DA_HAL
    USB_BL_Driver:                     	 SH7264 USB Mass Storage Driver
    native_double_pal:                 	 Doubles Native PAL library


Project NativeSample
    Description:                       	 
    Path:                              	 Solutions\Samraksh\SOC_ADAPT\NativeSample

Libraries:
    Native:                            	 
    usart_pal:                         	 USART driver
    usb_pal:                           	 USB driver
    CRC:                               	 CRC library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    TinyHal:                           	 Core HAL library
    WireProtocol:                      	 Device communication protocol
    cpu_analog_stubs:                  	 Analog stub library
    asyncproccall_pal:                 	 Asynchronous procedure call library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    Crypto:                            	 Cryptography library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal:                        	 System event library
    GlobalLock_hal:                    	 Global lock (native threading control)
    cpu_gpio_stubs:                    	 GPIO stub library
    cpu_intc_stubs:                    	 Interrupt controller stub library
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    cpu_pwm_stubs:                     	 PWM stub library
    SimpleHeap_config:                 	 Simple unmanaged heap
    SimpleHeap:                        	 SimpleHeap unmanaged heap
    cpu_time_stubs:                    	 Time stub library
    Time_pal:                          	 Time set of methods used by Time, Time
    cpu_usart_stubs:                   	 USART stub library
    usb_pal_config_stub:               	 USB configuration stub library
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal:                      	 Watchdog set of methods used by Watchdog feature
    config_pal:                        	 System configuration
    system_initialization_hal:         	 System initialization library
    tinycrt_pal_stubs:                 	 CRT stub library
    palevent_pal:                      	 palevent set of methods used by Gesture, Ink
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    piezo_pal_stubs:                   	 Piezo stub driver
    cpu_mmu_stubs:                     	 Memory management unit stub library
    lcd_hal_stubs:                     	 Stub display driver
    cpu_LCD_stubs:                     	 Display controller stub library
    i2c_pal:                           	 I2C drivers
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    fs_pal_stubs:                      	 File System stub library
    FS_Config_stubs:                   	 File system config stub
    sockets_pal_stubs:                 	 Network socket stub driver
    COM_pal_stubs:                     	 Communication port directory stub
    Buttons_pal_stubs:                 	 Buttons stub library
    blockstorage_pal:                  	 Block storage library
    heap_pal:                          	 Managed heap size and location configuration
    batterycharger_hal_stubs:          	 Battery charger stub library
    backlight_hal_stubs:               	 Backlight HAL stub library
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    Analog_DA_HAL_SOC_ADAPT:           	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Samraksh\SOC_ADAPT\DeviceCode\Analog_DA_HAL
    BlockStorageDriver_stubs:          	 Stub block storage driver
    BlockStorage_AddDevices_stubs:     	 Block storage add device stub driver
    cpu_i2c_stubs:                     	 I2C stub library
    cpu_spi_stubs:                     	 SPI stub library
    USB_BL_Driver:                     	 SH7264 USB Mass Storage Driver
    native_double_pal:                 	 Doubles Native PAL library


Project PortBooter
    Description:                       	 
    Path:                              	 Solutions\Samraksh\SOC_ADAPT\PortBooter

Libraries:
    cpu_analog_stubs:                  	 Analog stub library
    asyncproccall_pal_stubs:           	 Asynchronous procedure call library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    usart_pal:                         	 USART driver
    usb_pal_stubs:                     	 USB stub driver
    config_pal_loader:                 	 System configuration boot loader library
    CRC:                               	 CRC library
    Crypto_stub:                       	 Crypto stub library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal_stubs:                  	 System event stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    SH7264_Keypad:                     	 SH7264 Keypad driver
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    Time_pal_stubs:                    	 Time set of methods used by Time, Time
    cpu_intc_stubs:                    	 Interrupt controller stub library
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    cpu_pwm_stubs:                     	 PWM stub library
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    cpu_time_stubs:                    	 Time stub library
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
    WireProtocol:                      	 Device communication protocol
    heap_pal_stubs:                    	 Simple heap stub library
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    cpu_spi_stubs:                     	 SPI stub library
    piezo_pal_stubs:                   	 Piezo stub driver
    cpu_mmu_stubs:                     	 Memory management unit stub library
    lcd_hal_stubs:                     	 Stub display driver
    cpu_LCD_stubs:                     	 Display controller stub library
    i2c_pal_stubs:                     	 I2C stub library
    fs_pal_stubs:                      	 File System stub library
    FS_Config_stubs:                   	 File system config stub
    sockets_pal_stubs:                 	 Network socket stub driver
    Buttons_pal_stubs:                 	 Buttons stub library
    BlockStorage_AddDevices_stubs:     	 Block storage add device stub driver
    blockstorage_pal_stubs:            	 Block storage stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    backlight_hal_stubs:               	 Backlight HAL stub library
    cpu_usart_stubs:                   	 USART stub library
    COM_pal:                           	 Communication port director
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    Analog_DA_HAL_SOC_ADAPT:           	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Samraksh\SOC_ADAPT\DeviceCode\Analog_DA_HAL
    USB_BL_Driver:                     	 SH7264 USB Mass Storage Driver
    native_double_pal:                 	 Doubles Native PAL library


Project Tinybooter
    Description:                       	 
    Path:                              	 Solutions\Samraksh\SOC_ADAPT\TinyBooter

Libraries:
    TinybooterLib:                     	 TinyBooter core library
    cpu_analog_stubs:                  	 Analog stub library
    asyncproccall_pal_stubs:           	 Asynchronous procedure call library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    usart_pal:                         	 USART driver
    usb_pal_stubs:                     	 USB stub driver
    config_pal_loader:                 	 System configuration boot loader library
    CRC:                               	 CRC library
    Crypto_stub:                       	 Crypto stub library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal_stubs:                  	 System event stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    SH7264_Keypad:                     	 SH7264 Keypad driver
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    Time_pal_stubs:                    	 Time set of methods used by Time, Time
    cpu_intc_stubs:                    	 Interrupt controller stub library
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    cpu_pwm_stubs:                     	 PWM stub library
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    cpu_time_stubs:                    	 Time stub library
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
    WireProtocol:                      	 Device communication protocol
    heap_pal_stubs:                    	 Simple heap stub library
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    cpu_spi_stubs:                     	 SPI stub library
    piezo_pal_stubs:                   	 Piezo stub driver
    cpu_mmu_stubs:                     	 Memory management unit stub library
    lcd_hal_stubs:                     	 Stub display driver
    cpu_LCD_stubs:                     	 Display controller stub library
    i2c_pal_stubs:                     	 I2C stub library
    fs_pal_stubs:                      	 File System stub library
    FS_Config_stubs:                   	 File system config stub
    sockets_pal_stubs:                 	 Network socket stub driver
    Buttons_pal_stubs:                 	 Buttons stub library
    BlockStorage_AddDevices_stubs:     	 Block storage add device stub driver
    blockstorage_pal_stubs:            	 Block storage stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    backlight_hal_stubs:               	 Backlight HAL stub library
    cpu_usart_stubs:                   	 USART stub library
    COM_pal:                           	 Communication port director
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    Analog_DA_HAL_SOC_ADAPT:           	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Samraksh\SOC_ADAPT\DeviceCode\Analog_DA_HAL
    USB_BL_Driver:                     	 SH7264 USB Mass Storage Driver
    native_double_pal:                 	 Doubles Native PAL library


Project tinyclr
    Description:                       	 
    Path:                              	 Solutions\Samraksh\SOC_ADAPT\TinyCLR

Features:
    Core:                              	 Core functionality (required)
    Hardware:                          	 Core hardware component
    NativeEventDispatcher:             	 Native event dispatching for interop
    BlockStorage:                      	 Block storage support
    Serial:                            	 Serial transport
    SerialPort:                        	 Serial port component
    PWM:                               	 PWM component
    I2C:                               	 I2C Support
    SD:                                	 SD card feature
    SPI:                               	 SPI support
    USB:                               	 Usb Transport
    UsbClient:                         	 Usb client component

Libraries:
    Core:                              	 CLR core library
    CLRStartup:                        	 Common CLR initialization library
    CorLib:                            	 Subset of mscorlib
    SPOT:                              	 Common interop library
    SecurityPkcs11:                    	 PKCS11
    SPOT_Update:                       	 Common interop library
    Debugger_stub:                     	 Debugger stub library
    Graphics_stub:                     	 Graphics stub library
    openssl_pal_stubs:                 	 OPENSSL PAL layer stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    Hardware:                          	 Core hardware functionality
    SPOT_Hardware:                     	 Hardware interop library
    IOPort:                            	 Native event dispatcher (formerly IOPort)
    blockstorage_pal:                  	 Block storage library
    usart_pal:                         	 USART driver
    SPOT_Hardware_SerialPort:          	 SerialPort interop library
    SPOT_Hardware_PWM:                 	 PWM interop library
    I2C:                               	 I2C support
    i2c_pal:                           	 I2C drivers
    SD_BL:                             	 SD driver
    usb_pal:                           	 USB driver
    SPOT_Hardware_Usb:                 	 
    CRC:                               	 CRC library
    Diagnostics_stub:                  	 Diagnostics stub library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    HeapPersistence_stub:              	 Heap persistence stub library
    InterruptHandler_stub:             	 Interrupt handler stub library
    Messaging_stub:                    	 Messaging stub library
    RPC_stub:                          	 Remote procedure call stub library
    Serialization_stub:                	 Binary serialization stub library
    SPOT_Messaging_stub:               	 Messaging interop stub library
    SPOT_Serialization_stub:           	 Serialization interop stub library
    TinyHal:                           	 Core HAL library
    WireProtocol:                      	 Device communication protocol
    cpu_analog_stubs:                  	 Analog stub library
    asyncproccall_pal:                 	 Asynchronous procedure call library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    config_pal:                        	 System configuration
    Crypto:                            	 Cryptography library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal:                        	 System event library
    GlobalLock_hal:                    	 Global lock (native threading control)
    cpu_gpio_stubs:                    	 GPIO stub library
    system_initialization_hal:         	 System initialization library
    Buttons_pal_stubs:                 	 Buttons stub library
    heap_pal:                          	 Managed heap size and location configuration
    cpu_intc_stubs:                    	 Interrupt controller stub library
    LargeBuffer_hal_stubs:             	 LargeBuffer stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    palevent_pal:                      	 palevent set of methods used by Gesture, Ink
    piezo_pal_stubs:                   	 Piezo stub driver
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    SimpleHeap_config:                 	 Simple unmanaged heap
    SimpleHeap:                        	 SimpleHeap unmanaged heap
    cpu_time_stubs:                    	 Time stub library
    Time_pal:                          	 Time set of methods used by Time, Time
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    tinycrt_pal_stubs:                 	 CRT stub library
    virtualkey_hal_stubs:              	 Virtual key stub library
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal:                      	 Watchdog set of methods used by Watchdog feature
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    lcd_hal_stubs:                     	 Stub display driver
    cpu_LCD_stubs:                     	 Display controller stub library
    fs_pal_stubs:                      	 File System stub library
    FS_Config_stubs:                   	 File system config stub
    sockets_pal_stubs:                 	 Network socket stub driver
    COM_pal_stubs:                     	 Communication port directory stub
    backlight_hal_stubs:               	 Backlight HAL stub library
    Analog_DA_HAL_SOC_ADAPT:           	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Samraksh\SOC_ADAPT\DeviceCode\Analog_DA_HAL
    USB_BL_Driver:                     	 SH7264 USB Mass Storage Driver
    BlockStorage_HAL_SOC_ADAPT:        	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Samraksh\SOC_ADAPT\DeviceCode\BlockStorage_HAL
    SPI_HAL_SOC_ADAPT:                 	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Samraksh\SOC_ADAPT\DeviceCode\SPI_HAL
    BlockStorageAddDevices_HAL_SOC_ADAPT:	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Samraksh\SOC_ADAPT\DeviceCode\BlockStorageAddDevices_HAL
    USB_Config_PAL_SOC_ADAPT:          	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Samraksh\SOC_ADAPT\DeviceCode\USB_Config_PAL
    USART_HAL_SOC_ADAPT:               	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Samraksh\SOC_ADAPT\DeviceCode\USART_HAL
    SD_Config_HAL_SOC_ADAPT:           	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Samraksh\SOC_ADAPT\DeviceCode\SD_Config_HAL
    PWM_HAL_SOC_ADAPT:                 	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Samraksh\SOC_ADAPT\DeviceCode\PWM_HAL
    I2C_HAL_SOC_ADAPT:                 	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\Samraksh\SOC_ADAPT\DeviceCode\I2C_HAL
    native_double_pal:                 	 Doubles Native PAL library
